,names,rates,director,actors
20,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,6.1,Cathy Yan,"Margot Robbie, Rosie Perez, Mary Elizabeth Winstead, Jurnee Smollett"
21,The Batman,,Matt Reeves,"Robert Pattinson, Colin Farrell, Zoë Kravitz, Andy Serkis"
22,Chicago P.D.,8.1,,"Jason Beghe, Jesse Lee Soffer, Patrick John Flueger, Marina Squerciati"
23,Terminator: Dark Fate,6.2,Tim Miller,"Linda Hamilton, Arnold Schwarzenegger, Mackenzie Davis, Natalia Reyes"
24,24,8.3,,"Kiefer Sutherland, Mary Lynn Rajskub, Carlos Bernard, Dennis Haysbert"
25,Orange Is the New Black,8.1,,"Taylor Schilling, Danielle Brooks, Taryn Manning, Emma Myles"
26,Truth Seekers,,,"Emma D'Arcy, Nick Frost, Samson Kayo, Malcolm McDowell"
27,Spotlight,8.1,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber"
28,Chicago Fire,7.9,,"Jesse Spencer, Taylor Kinney, Christian Stolte, Eamonn Walker"
29,The Mentalist,8.1,,"Simon Baker, Robin Tunney, Tim Kang, Owain Yeoman"
30,Ad Astra,6.6,James Gray,"Brad Pitt, Tommy Lee Jones, Ruth Negga, Donald Sutherland"
31,Mulan,,Niki Caro,"Yifei Liu, Donnie Yen, Li Gong, Jet Li"
32,Jojo Rabbit,7.9,Taika Waititi,"Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson, Taika Waititi"
33,Merlin,7.9,,"John Hurt, Colin Morgan, Bradley James, Richard Wilson"
34,Pulp Fiction,8.9,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson, Bruce Willis"
35,Bad Boys for Life,6.7,,"Will Smith, Martin Lawrence, Vanessa Hudgens, Alexander Ludwig"
36,Sala samobójców. Hejter,7.1,Jan Komasa,"Maciej Musialowski, Vanessa Aleksander, Danuta Stenka, Jacek Koman"
37,Die Hart,6.3,,"Kevin Hart, John Travolta, Nathalie Emmanuel, Jean Reno"
38,"Three Billboards Outside Ebbing, Missouri",8.2,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones"
39,I May Destroy You,7.9,,"Michaela Coel, Weruche Opia, Paapa Essiedu, Stephen Wight"
40,Archive,6.3,Gavin Rothery,"Theo James, Stacy Martin, Rhona Mitra, Peter Ferdinando"
41,Rôdo obu za ringu,8.8,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean"
42,Shingeki no kyojin,8.8,,"Marina Inoue, Yûki Kaji, Yui Ishikawa, Josh Grelle"
43,Jurashikku pâku,8.1,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough"
44,Hart of Dixie,7.7,,"Rachel Bilson, Jaime King, Cress Williams, Wilson Bethel"
45,It Chapter Two,6.6,Andy Muschietti,"Jessica Chastain, James McAvoy, Bill Hader, Isaiah Mustafa"
46,Money Plane,3.2,Andrew Lawrence,"Adam Copeland, Kelsey Grammer, Thomas Jane, Denise Richards"
47,Ratched,,,"Sarah Paulson, Alfred Rubin Thompson, Judy Davis, Harriet Sansom Harris"
48,Yip Man 4,7.1,Wilson Yip,"Donnie Yen, Scott Adkins, Danny Kwok-Kwan Chan, Vanness Wu"
49,Teen Wolf,7.6,,"Tyler Posey, Holland Roden, Dylan O'Brien, Linden Ashby"
50,Star Trek: Deep Space Nine,7.9,,"Avery Brooks, Rene Auberjonois, Cirroc Lofton, Alexander Siddig"
51,X-Men: Apocalypse,6.9,Bryan Singer,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Nicholas Hoult"
52,Sweet Magnolias,7.4,,"JoAnna Garcia Swisher, Brooke Elliott, Heather Headley, Logan Allen"
53,The Originals,8.2,,"Joseph Morgan, Daniel Gillies, Claire Holt, Phoebe Tonkin"
54,Gotham,7.8,,"Ben McKenzie, Jada Pinkett Smith, Donal Logue, Camren Bicondova"
55,BoJack Horseman,8.7,,"Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul"
56,The Good Place,8.2,,"Kristen Bell, William Jackson Harper, Jameela Jamil, D'Arcy Carden"
57,The Irishman,7.9,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci, Harvey Keitel"
58,Designated Survivor,7.5,,"Kiefer Sutherland, Adan Canto, Italia Ricci, Kal Penn"
59,Towairaito - Hatsukoi,5.2,Catherine Hardwicke,"Kristen Stewart, Robert Pattinson, Billy Burke, Sarah Clarke"
60,Wentworth,8.6,,"Kate Atkinson, Katrina Milosevic, Robbie Magasiva, Jacqueline Brennan"
61,One Tree Hill,7.7,,"Chad Michael Murray, James Lafferty, Hilarie Burton, Bethany Joy Lenz"
62,Death in Paradise,7.8,,"Danny John-Jules, Elizabeth Bourgine, Don Warrington, Tobi Bakare"
63,Law & Order,7.7,,"Jerry Orbach, Jesse L. Martin, Dennis Farina, S. Epatha Merkerson"
64,ザ・グッド・ドクター,8.2,,"Freddie Highmore, Antonia Thomas, Hill Harper, Richard Schiff"
65,Sunôpiasâ,7.1,Bong Joon Ho,"Chris Evans, Jamie Bell, Tilda Swinton, Ed Harris"
66,Heartland,8.4,,"Amber Marshall, Shaun Johnston, Graham Wardle, Michelle Morgan"
67,YOU ー君がすべてー,7.8,,"Penn Badgley, Ambyr Childers, Victoria Pedretti, Elizabeth Lail"
68,Blade Runner 2049,8.0,Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista"
69,The Post,7.2,Steven Spielberg,"Meryl Streep, Tom Hanks, Sarah Paulson, Bob Odenkirk"
70,Gossip Girl,7.4,,"Blake Lively, Leighton Meester, Penn Badgley, Ed Westwick"
71,Hawaii Five-0,7.3,,"Alex O'Loughlin, Scott Caan, Taylor Wily, Daniel Dae Kim"
72,Ready or Not,6.8,,"Samara Weaving, Adam Brody, Mark O'Brien, Henry Czerny"
73,Gangs of London,8.2,,"Ray Panthaki, Joe Cole, Lucian Msamati, Paapa Essiedu"
74,The Politician,7.5,,"Ben Platt, Zoey Deutch, Lucy Boynton, Julia Schlaepfer"
75,Narcos,8.8,,"Pedro Pascal, Wagner Moura, Boyd Holbrook, Alberto Ammann"
76,The Secret: Dare to Dream,6.2,Andy Tennant,"Katie Holmes, Josh Lucas, Jerry O'Connell, Celia Weston"
77,Mortal Engines,6.1,Christian Rivers,"Hera Hilmar, Robert Sheehan, Hugo Weaving, Jihae"
78,Hitsujitachi no Chinmoku,8.6,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons"
79,Desperados,5.2,LP,"Nasim Pedrad, Anna Camp, Lamorne Morris, Sarah Burns"
80,Zuutopia,8.0,,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate"
81,Anne,8.7,,"Amybeth McNulty, Geraldine James, R.H. Thomson, Dalila Bela"
82,Moana to Densetsu no Umi,7.6,,"Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison"
83,That '70s Show,8.1,,"Topher Grace, Laura Prepon, Mila Kunis, Danny Masterson"
84,Titanic,7.8,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates"
85,Person of Interest,8.4,,"Jim Caviezel, Taraji P. Henson, Kevin Chapman, Michael Emerson"
86,Ana to Yuki no Joou 2,6.9,,"Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff"
87,Caddyshack,7.3,Harold Ramis,"Chevy Chase, Rodney Dangerfield, Bill Murray, Ted Knight"
88,Spartacus: Blood and Sand,8.5,,"Andy Whitfield, Lucy Lawless, Manu Bennett, Daniel Feuerriegel"
89,You Should Have Left,5.3,David Koepp,"Kevin Bacon, Amanda Seyfried, Avery Tiiu Essex, Colin Blumenau"
90,Mad Max: Fury Road,8.1,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz"
91,Upload,8.0,,"Robbie Amell, Andy Allo, Zainab Johnson, Kevin Bigley"
92,The Haunting of Hill House,8.7,,"Michiel Huisman, Carla Gugino, Henry Thomas, Elizabeth Reaser"
93,Justified,8.6,,"Timothy Olyphant, Nick Searcy, Joelle Carter, Jacob Pitts"
94,The Lighthouse,7.6,Robert Eggers,"Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes"
95,The Lion King,6.9,Jon Favreau,"Donald Glover, Beyoncé, Seth Rogen, Chiwetel Ejiofor"
96,Space Force,6.8,,"Steve Carell, John Malkovich, Ben Schwartz, Diana Silvers"
97,House of Cards,8.7,,"Kevin Spacey, Michel Gill, Robin Wright, Kate Mara"
98,Broadchurch,8.4,,"David Tennant, Olivia Colman, Jodie Whittaker, Andrew Buchan"
99,The Legend of Korra,8.4,,"Janet Varney, P.J. Byrne, David Faustino, J.K. Simmons"
100,Bombshell,6.8,Jay Roach,"Charlize Theron, Nicole Kidman, Margot Robbie, John Lithgow"
101,Pitch Perfect,7.2,Jason Moore,"Anna Kendrick, Brittany Snow, Rebel Wilson, Anna Camp"
102,Arrested Development,8.7,,"Jason Bateman, Michael Cera, Portia de Rossi, Will Arnett"
103,Penny Dreadful: City of Angels,6.1,,"Natalie Dormer, Daniel Zovatto, Kerry Bishé, Adriana Barraza"
104,Ready Player One,7.5,Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Lena Waithe"
105,Animal Kingdom,8.2,,"Shawn Hatosy, Ben Robson, Jake Weary, Finn Cole"
106,True Blood,7.8,,"Anna Paquin, Stephen Moyer, Sam Trammell, Ryan Kwanten"
107,Guddoferozu,8.7,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco"
108,Inglourious Basterds,8.3,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent"
109,Puresutêji,8.5,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine"
110,Guns Akimbo,6.3,Jason Lei Howden,"Samara Weaving, Daniel Radcliffe, Rhys Darby, Ned Dennehy"
111,Tell Me a Story,7.2,,"Danielle Campbell, Paul Wesley, James Wolk, Billy Magnussen"
112,Young Superman,7.5,,"Tom Welling, Michael Rosenbaum, Allison Mack, Kristin Kreuk"
113,Watchmen,7.6,Zack Snyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman"
114,Star Trek: Discovery,7.3,,"Sonequa Martin-Green, Doug Jones, Anthony Rapp, Mary Wiseman"
115,Motherland: Fort Salem,7.1,,"Taylor Hickson, Amalia Holm, Demetria McKinney, Jessica Sutton"
116,Supergirl,6.3,,"Melissa Benoist, Chyler Leigh, David Harewood, Mehcad Brooks"
117,Bad Education,7.1,Cory Finley,"Hugh Jackman, Ray Romano, Welker White, Allison Janney"
118,A Suitable Boy,5.6,,"Tanya Maniktala, Ishaan Khattar, Vivek Gomber, Shubham Saraf"
119,Gurîn Mairu,8.6,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt"
120,Fatal Affair,4.4,Peter Sullivan,"Nia Long, Omar Epps, Stephen Bishop, Aubrey Cleland"
121,Top Gun: Maverick,,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Val Kilmer, Jon Hamm"
122,Pairêtsu Obu Karibian: Saigo no Kaizoku,6.6,,"Johnny Depp, Geoffrey Rush, Javier Bardem, Orlando Bloom"
123,Family Guy,8.1,,"Seth MacFarlane, Alex Borstein, Seth Green, Mila Kunis"
124,Perry Mason,8.2,,"Raymond Burr, Barbara Hale, William Hopper, Ray Collins"
125,The Act,8.0,,"Patricia Arquette, Joey King, AnnaSophia Robb, Chloë Sevigny"
126,Hereditary,7.3,Ari Aster,"Toni Collette, Milly Shapiro, Gabriel Byrne, Alex Wolff"
127,The Americans,8.4,,"Keri Russell, Matthew Rhys, Keidrich Sellati, Holly Taylor"
128,Becky,5.7,,"Lulu Wilson, Kevin James, Joel McHale, Robert Maillet"
129,How Do You Know,5.4,James L. Brooks,"Reese Witherspoon, Paul Rudd, Owen Wilson, Jack Nicholson"
130,Matorikkusu,8.7,,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving"
131,Little House on the Prairie,7.4,,"Melissa Gilbert, Michael Landon, Karen Grassle, Rachel Lindsay Greenbush"
132,Aquaman,7.0,James Wan,"Jason Momoa, Amber Heard, Willem Dafoe, Patrick Wilson"
133,Star Wars: The Clone Wars,8.2,,"Tom Kane, Dee Bradley Baker, Matt Lanter, James Arnold Taylor"
134,Project Power,,,"Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro"
135,Avengers: Infinity War,8.4,,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans"
136,The Goonies,7.8,Richard Donner,"Sean Astin, Josh Brolin, Jeff Cohen, Corey Feldman"
137,Bill & Ted's Excellent Adventure,6.9,Stephen Herek,"Keanu Reeves, Alex Winter, George Carlin, Terry Camilleri"
138,Legends of Tomorrow,6.8,,"Caity Lotz, Amy Louise Pemberton, Dominic Purcell, Brandon Routh"
139,Fight Club,8.8,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf, Zach Grenier"
140,Star Trek: Voyager,7.8,,"Kate Mulgrew, Robert Beltran, Roxann Dawson, Robert Duncan McNeill"
141,Titans,7.8,,"Brenton Thwaites, Teagan Croft, Anna Diop, Ryan Potter"
142,Dâku naito raijingu,8.4,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman"
143,Schindler's List,8.9,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley, Caroline Goodall"
144,Black Widow,,Cate Shortland,"Florence Pugh, Scarlett Johansson, Robert Downey Jr., Rachel Weisz"
145,Forrest Gump,8.8,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise, Sally Field"
146,Larry no mid life crisis,8.7,,"Larry David, Cheryl Hines, Jeff Garlin, Susie Essman"
147,Star Trek,8.3,,"William Shatner, Leonard Nimoy, DeForest Kelley, Nichelle Nichols"
148,Big Little Lies,8.5,,"Reese Witherspoon, Nicole Kidman, Shailene Woodley, Zoë Kravitz"
149,Hunters,7.2,,"Al Pacino, Logan Lerman, Lena Olin, Jerrika Hinton"
150,The Chi,7.5,,"Jason Mitchell, Jacob Latimore, Ntare Guma Mbaho Mwine, Alex R. Hibbert"
151,The Wrong Missy,5.7,Tyler Spindel,"David Spade, Lauren Lapkus, Nick Swardson, Geoff Pierson"
152,CSI: Kagaku sôsa han,7.6,,"Laurence Fishburne, Marg Helgenberger, George Eads, Eric Szmanda"
153,2001 nen: Uchuu no Tabi,8.3,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter"
154,Castle,8.1,,"Nathan Fillion, Stana Katic, Susan Sullivan, Jon Huertas"
155,Dipâteddo,8.5,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg"
156,It,7.3,Andy Muschietti,"Bill Skarsgård, Jaeden Martell, Finn Wolfhard, Sophia Lillis"
157,South Park,8.7,,"Trey Parker, Matt Stone, Isaac Hayes, Mona Marshall"
158,Justice League,6.3,Zack Snyder,"Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller"
159,6 Underground,6.1,Michael Bay,"Ryan Reynolds, Mélanie Laurent, Manuel Garcia-Rulfo, Ben Hardy"
160,Summerland,6.5,Jessica Swale,"Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay"
161,The Man in the High Castle,8.0,,"Alexa Davalos, Luke Kleintank, Rufus Sewell, Rupert Evans"
162,Hustlers,6.3,Lorene Scafaria,"Constance Wu, Jennifer Lopez, Julia Stiles, Mette Towley"
163,Fleabag,8.7,,"Phoebe Waller-Bridge, Sian Clifford, Olivia Colman, Jenny Rainsford"
164,Alias,7.6,,"Jennifer Garner, Ron Rifkin, Carl Lumbly, Kevin Weisman"
165,Twin Peaks,8.8,,"Kyle MacLachlan, Michael Ontkean, Mädchen Amick, Dana Ashbrook"
166,Guardians of the Galaxy,8.0,James Gunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana"
167,Mission: Impossible - Fallout,7.7,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg"
168,The Princess Bride,8.1,Rob Reiner,"Cary Elwes, Mandy Patinkin, Robin Wright, Chris Sarandon"
169,Princess Bride,8.1,,"Rob Reiner, Diego Luna, Jack Black, Thomas Lennon"
170,Archer,8.6,,"H. Jon Benjamin, Judy Greer, Amber Nash, Chris Parnell"
171,NOS4A2,6.7,,"Ashleigh Cummings, Ólafur Darri Ólafsson, Jahkara Smith, Ebon Moss-Bachrach"
172,The Assistant,6.1,Kitty Green,"Julia Garner, Owen Holland, Jon Orsini, Rory Kulz"
173,Shameless,8.0,,"David Threlfall, Rebecca Atkinson, Alice Barry, Nicky Evans"
174,Daredevil,8.6,,"Charlie Cox, Vincent D'Onofrio, Deborah Ann Woll, Elden Henson"
175,Kimi ni yomu monogatari,7.8,Nick Cassavetes,"Gena Rowlands, James Garner, Rachel McAdams, Ryan Gosling"
176,Good Boys,6.7,Gene Stupnitsky,"Jacob Tremblay, Keith L. Williams, Brady Noon, Molly Gordon"
177,The Firm,6.8,Sydney Pollack,"Tom Cruise, Jeanne Tripplehorn, Gene Hackman, Hal Holbrook"
178,Guardians of the Galaxy Vol. 2,7.6,James Gunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel"
179,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,Gore Verbinski,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley"
180,Spider-Man: Into the Spider-Verse,8.4,,"Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali"
181,Zodiac,7.7,David Fincher,"Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards"
182,Nô kantorî,8.1,,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson"
183,Mighty Thor: Battle Royale,7.9,Taika Waititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo"
184,Gone Girl,8.1,David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry"
185,Altered Carbon,8.1,,"Chris Conner, Renée Elise Goldsberry, Will Yun Lee, Dichen Lachman"
186,Columbo,8.2,,"Peter Falk, Mike Lally, John Finnegan, Bruce Kirby"
187,Shin kansen: Fainaru ekusupuresu,7.6,Sang-ho Yeon,"Yoo Gong, Yu-mi Jung, Dong-seok Ma, Su-an Kim"
188,Jozu,8.0,Steven Spielberg,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary"
189,Rizzoli & Isles,7.6,,"Angie Harmon, Sasha Alexander, Jordan Bridges, Bruce McGill"
190,Biggu ribousuki,8.1,,"Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi"
191,Django Tsunagarezaru Mono,8.4,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington"
192,John Wick,7.4,,"Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe"
193,Lootcase,7.9,Rajesh Krishnan,"Kunal Khemu, Rasika Dugal, Gajraj Rao, Vijay Raaz"
194,Léon,8.5,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello"
195,The Punisher,8.5,,"Jon Bernthal, Amber Rose Revah, Ben Barnes, Jason R. Moore"
196,Harî Pottâ to shi no hihô: Part 2,8.1,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon"
197,Catch Me If You Can,8.1,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen"
198,Abatâ,7.8,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez"
199,My Spy,6.3,Peter Segal,"Dave Bautista, Chloe Coleman, Parisa Fitz-Henley, Kristen Schaal"
